timestamp,vx_input,vy_input,vz_input,yaw_rate,vx,vy,vz,image_file
753.234,0.00047621783,0.01651391,-0.15854876,0.0003236282,0.0,0.0,1.5,iter1_753.234000_0.png
753.237,0.00047621783,0.01651391,-0.15854876,0.0003236282,0.0,0.0,1.5,iter1_753.237000_1.png
753.298,0.00095582433,0.015324842,-0.15921345,0.0047428133,0.0,0.0,1.5,iter1_753.298000_2.png
753.399,-0.00088524073,0.015024811,-0.1594075,0.00013802339,0.0,0.0,1.5,iter1_753.399000_3.png
753.5,0.00012031561,0.01658971,-0.15677336,-0.0028516862,0.0,0.0,1.5,iter1_753.500000_4.png
753.601,0.003831683,0.016154494,-0.15687563,-0.0016432833,0.0,0.0,1.5,iter1_753.601000_5.png
753.7,0.00336232,0.017729476,-0.15714897,0.0011810688,0.0,0.0,1.5,iter1_753.700000_6.png
753.8,0.0037487368,0.017268956,-0.16025047,-0.0018522968,0.0,0.0,1.5,iter1_753.800000_7.png
753.899,0.0012820348,0.019201979,-0.15886554,-0.0039807865,0.0,0.0,1.5,iter1_753.899000_8.png
753.999,-0.00044319418,0.018260563,-0.15983571,-3.5720957e-05,0.0,0.0,1.5,iter1_753.999000_9.png
754.1,-0.0018439401,0.019916704,-0.16281359,-0.0087281745,0.0,0.0,1.5,iter1_754.100000_10.png
754.2,-0.0017579761,0.019325487,-0.16539744,0.003724273,0.0,0.0,1.5,iter1_754.200000_11.png
754.299,-0.002630972,0.017981384,-0.16466986,-0.001707546,0.0,0.0,1.5,iter1_754.299000_12.png
754.4,-0.0028701124,0.017734412,-0.16422035,0.0013492932,0.0,0.0,1.5,iter1_754.400000_13.png
754.501,-0.0014603798,0.018559681,-0.16597055,0.00072095916,0.0,0.0,1.5,iter1_754.501000_14.png
754.6,-0.0018342561,0.017736154,-0.16676058,0.0037678345,0.0,0.0,1.5,iter1_754.600000_15.png
754.699,0.0010410026,0.016990494,-0.1639673,-0.00253328,0.0,0.0,1.5,iter1_754.699000_16.png
754.799,0.0018479193,0.014982054,-0.16050173,0.0006412222,0.0,0.0,1.5,iter1_754.799000_17.png
754.9,0.0010968681,0.013306951,-0.16004783,0.00051858055,0.0,0.0,1.5,iter1_754.900000_18.png
755.0,0.0015219596,0.0139326155,-0.16215326,-0.0004220908,0.0,0.0,1.5,iter1_755.000000_19.png
755.099,0.0021605208,0.013489836,-0.16140233,4.1604864e-05,0.0,0.0,1.5,iter1_755.099000_20.png
755.201,0.0010365769,0.016872745,-0.16118924,0.0014521495,0.0,0.0,1.5,iter1_755.201000_21.png
755.301,0.00062453025,0.018374749,-0.1611486,0.0033442467,0.0,0.0,1.5,iter1_755.301000_22.png
755.402,-0.0063341316,0.016326632,-0.124545164,0.0018505309,0.0,0.0,1.5,iter1_755.402000_23.png
755.503,-0.018814791,0.011359199,-0.08127522,0.0015772514,0.0,0.0,1.5,iter1_755.503000_24.png
755.632,-0.05454323,-0.004923211,-0.01847478,-0.0011506983,0.0,0.0,1.5,iter1_755.632000_25.png
755.715,-0.073061705,-0.014883065,0.017039532,-8.2019054e-05,0.0,0.0,1.5,iter1_755.715000_26.png
755.801,-0.100737214,-0.02891802,0.077267356,-0.0007411651,0.0,0.0,1.5,iter1_755.801000_27.png
755.9,-0.11446674,-0.038884405,0.13786657,0.0006565389,0.0,0.0,1.5,iter1_755.900000_28.png
756.0,-0.120337464,-0.0443116,0.20004836,-0.0025893035,0.0,0.0,1.5,iter1_756.000000_29.png
756.1,-0.123075016,-0.046692166,0.2531515,0.0030352748,0.0,0.0,1.5,iter1_756.100000_30.png
756.2,-0.121846795,-0.04559,0.31059843,0.0042463727,0.0,0.0,1.4742786,iter1_756.200000_31.png
756.301,-0.12106136,-0.045720376,0.35601538,0.005360124,0.0,0.0,1.4353089,iter1_756.301000_32.png
756.4,-0.1189674,-0.04355969,0.3830333,0.0052847858,0.0,0.0,1.3870331,iter1_756.400000_33.png
756.5,-0.11635459,-0.040643636,0.39400175,-0.0016312486,0.0,0.0,1.34077,iter1_756.500000_34.png
756.6,-0.11150132,-0.038101315,0.39902717,-0.0016252014,0.0,0.0,1.299614,iter1_756.600000_35.png
756.702,-0.108811274,-0.03786124,0.4034233,-0.0024316995,0.0,0.0,1.2523712,iter1_756.702000_36.png
756.801,-0.10664471,-0.03594275,0.40120476,0.0050800066,0.0,0.0,1.1982825,iter1_756.801000_37.png
756.899,-0.10325407,-0.035521135,0.38889167,-0.009700635,0.0,0.0,1.1530486,iter1_756.899000_38.png
757.0,0.15711784,-0.21383496,0.25193316,-0.005495621,0.0,0.0,1.1137327,iter1_757.000000_39.png
757.101,0.16744885,-0.2627159,0.30025244,0.02473289,0.0,0.0,1.0777794,iter1_757.101000_40.png
757.201,0.15393314,-0.23052135,0.3120025,-0.007799209,0.0,0.0,1.0329691,iter1_757.201000_41.png
757.301,0.17126763,-0.15855049,0.33479354,-0.02788922,0.0,0.0,0.9940259,iter1_757.301000_42.png
757.399,0.17929658,-0.062420104,0.3029534,-0.0092312815,0.0,0.0,0.95482135,iter1_757.399000_43.png
757.5,0.1472189,-0.025613874,0.30163628,-0.008668496,0.0,0.0,0.9137234,iter1_757.500000_44.png
757.598,0.12743767,-0.009264784,0.22744748,-0.004825464,0.0,0.0,0.5779575,iter1_757.598000_45.png
757.699,0.1031858,-0.0369854,0.1190263,-0.0048744557,0.0,0.0,0.55736816,iter1_757.699000_46.png
757.799,0.11705174,-0.026732069,0.04835896,-0.002805918,0.0,0.0,0.54424155,iter1_757.799000_47.png
757.9,0.101829596,-0.029162303,0.024942407,0.0021335767,0.0,0.0,0.5297936,iter1_757.900000_48.png
757.998,0.10027881,-0.07227488,-0.021707868,0.0057433327,0.0,0.0,0.5126508,iter1_757.998000_49.png
758.101,0.10265606,-0.06804,-0.028563024,-0.0062688338,0.0,0.0,0.502733,iter1_758.101000_50.png
758.2,0.09501958,-0.069888346,-0.028739618,0.0057442356,0.0,0.0,0.49540418,iter1_758.200000_51.png
758.303,0.10312976,-0.06960402,-0.027881753,0.004396821,0.0,0.0,0.4841671,iter1_758.303000_52.png
758.403,0.089182265,-0.049399152,-0.007458782,-0.0021444985,0.0,0.0,0.4698766,iter1_758.403000_53.png
758.5,0.08286782,-0.024886252,-0.0064434824,-0.001160788,0.0,0.0,0.45959488,iter1_758.500000_54.png
758.625,0.07545811,-0.016708009,0.0038024322,-0.0016598115,0.0,0.0,0.44922408,iter1_758.625000_55.png
758.721,0.06448059,-0.020977812,0.01833117,-0.0040742615,0.0,0.0,0.43317604,iter1_758.721000_56.png
758.799,0.059707124,-0.015459815,0.024321621,0.00077847,0.0,0.0,0.42214435,iter1_758.799000_57.png
758.9,0.05385859,-0.010826167,0.02643227,-0.0045870855,0.0,0.0,0.41038617,iter1_758.900000_58.png
759.0,0.049989194,0.0284886,0.03363047,-0.006300572,0.0,0.0,0.40068632,iter1_759.000000_59.png
759.098,0.044732276,0.05746477,0.050256312,-0.0071677817,0.0,0.0,0.3861987,iter1_759.098000_60.png
759.2,0.037695203,0.06810801,0.06400612,-0.0022903725,0.0,0.0,0.36688608,iter1_759.200000_61.png
759.301,0.030567316,0.06424885,0.07671319,0.0021681513,0.0,0.0,0.3462749,iter1_759.301000_62.png
759.4,0.023814375,0.056184113,0.08196676,0.0011298317,0.0,0.0,0.32286346,iter1_759.400000_63.png
759.502,0.0186364,0.048640348,0.08060863,0.0029094724,0.0,0.0,0.30604535,iter1_759.502000_64.png
759.599,0.016450673,0.04219478,0.07790026,-0.0015079934,0.0,0.0,0.2915929,iter1_759.599000_65.png
759.699,0.014181167,0.03751468,0.07884884,0.0025850828,0.0,0.0,0.27452666,iter1_759.699000_66.png
759.801,0.010956058,0.031879645,0.07217378,-0.0014779378,0.0,0.0,0.2541629,iter1_759.801000_67.png
759.901,0.0028948095,0.026751844,0.06433648,0.0001593654,0.0,0.0,0.2398427,iter1_759.901000_68.png
760.001,-0.00482801,0.024663674,0.059000682,0.0032202946,0.0,0.0,0.22790858,iter1_760.001000_69.png
760.101,-0.014785526,0.02218877,0.059431456,-0.0021300868,0.0,0.0,0.21242595,iter1_760.101000_70.png
760.201,-0.022306465,0.01936388,0.056357864,-0.0013733464,0.0,0.0,0.19332404,iter1_760.201000_71.png
760.303,-0.02997822,0.017934792,0.044574793,-0.002755796,0.0,0.0,0.17997494,iter1_760.303000_72.png
760.399,-0.010589409,-0.015601195,0.031015446,-0.0041200262,0.0,0.0,0.16923845,iter1_760.399000_73.png
